CCS PCM C Compiler, Version 5.007, 61971               05-jan-23 21:16

               Filename:   C:\Users\ABMS-Telecom\Documents\CCS C Projects\aula057\main.lst

               ROM used:   524 words (13%)
                           Largest free fragment is 2048
               RAM used:   11 (3%) at main() level
                           24 (7%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   1CF
0003:  NOP
.................... #include <main.h> 
.................... #include <16F88.h> 
.................... //////// Standard Header file for the PIC16F88 device //////////////// 
.................... #device PIC16F88 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  31
0009:  RETLW  32
000A:  RETLW  33
000B:  RETLW  34
000C:  RETLW  35
000D:  RETLW  36
000E:  RETLW  37
000F:  RETLW  38
0010:  RETLW  39
0011:  RETLW  2A
0012:  RETLW  30
0013:  RETLW  23
0014:  BCF    0A.0
0015:  BCF    0A.1
0016:  BCF    0A.2
0017:  ADDWF  02,F
0018:  RETLW  28
0019:  RETLW  0C
001A:  RETLW  01
001B:  RETLW  06
001C:  DATA 0C,22
001D:  DATA E9,33
001E:  DATA 69,3A
001F:  DATA 65,1D
0020:  DATA 20,00
*
00FA:  MOVF   0B,W
00FB:  MOVWF  25
00FC:  BCF    0B.7
00FD:  BSF    03.5
00FE:  BSF    03.6
00FF:  BSF    0C.7
0100:  BSF    0C.0
0101:  NOP
0102:  NOP
0103:  BCF    03.5
0104:  MOVF   0C,W
0105:  ANDLW  7F
0106:  BTFSC  03.2
0107:  GOTO   141
0108:  BCF    03.6
0109:  MOVWF  26
010A:  BSF    03.6
010B:  MOVF   0D,W
010C:  BCF    03.6
010D:  MOVWF  27
010E:  BSF    03.6
010F:  MOVF   0F,W
0110:  BCF    03.6
0111:  MOVWF  28
0112:  MOVF   26,W
0113:  MOVWF  29
0114:  CALL   0CE
0115:  MOVF   27,W
0116:  BSF    03.6
0117:  MOVWF  0D
0118:  BCF    03.6
0119:  MOVF   28,W
011A:  BSF    03.6
011B:  MOVWF  0F
011C:  BSF    03.5
011D:  BSF    0C.7
011E:  BSF    0C.0
011F:  NOP
0120:  NOP
0121:  BCF    03.5
0122:  RLF    0C,W
0123:  RLF    0E,W
0124:  ANDLW  7F
0125:  BTFSC  03.2
0126:  GOTO   141
0127:  BCF    03.6
0128:  MOVWF  26
0129:  BSF    03.6
012A:  MOVF   0D,W
012B:  BCF    03.6
012C:  MOVWF  27
012D:  BSF    03.6
012E:  MOVF   0F,W
012F:  BCF    03.6
0130:  MOVWF  28
0131:  MOVF   26,W
0132:  MOVWF  29
0133:  CALL   0CE
0134:  MOVF   27,W
0135:  BSF    03.6
0136:  MOVWF  0D
0137:  BCF    03.6
0138:  MOVF   28,W
0139:  BSF    03.6
013A:  MOVWF  0F
013B:  INCF   0D,F
013C:  BTFSC  03.2
013D:  INCF   0F,F
013E:  BCF    03.6
013F:  GOTO   0FD
0140:  BSF    03.6
0141:  BCF    03.6
0142:  BTFSC  25.7
0143:  BSF    0B.7
0144:  BCF    0A.3
0145:  GOTO   1EB (RETURN)
*
0196:  CLRF   77
0197:  CLRF   78
0198:  MOVF   27,W
