CCS PCM C Compiler, Version 5.007, 61971               05-jan-23 19:55

               Filename:   C:\Users\ABMS-Telecom\Documents\CCS C Projects\aula055\main.lst

               ROM used:   524 words (6%)
                           Largest free fragment is 2048
               RAM used:   11 (3%) at main() level
                           24 (7%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   1D3
0003:  NOP
.................... #include <main.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  31
0009:  RETLW  32
000A:  RETLW  33
000B:  RETLW  34
000C:  RETLW  35
000D:  RETLW  36
000E:  RETLW  37
000F:  RETLW  38
0010:  RETLW  39
0011:  RETLW  2A
0012:  RETLW  30
0013:  RETLW  23
0014:  BCF    0A.0
0015:  BCF    0A.1
0016:  BCF    0A.2
0017:  ADDWF  02,F
0018:  RETLW  28
0019:  RETLW  0C
001A:  RETLW  01
001B:  RETLW  06
001C:  DATA 0C,22
001D:  DATA E9,33
001E:  DATA 69,3A
001F:  DATA 65,1D
0020:  DATA 20,00
*
00FC:  MOVF   0B,W
00FD:  MOVWF  25
00FE:  BCF    0B.7
00FF:  BSF    03.5
0100:  BSF    03.6
0101:  BSF    0C.7
0102:  BSF    0C.0
0103:  NOP
0104:  NOP
0105:  BCF    03.5
0106:  MOVF   0C,W
0107:  ANDLW  7F
0108:  BTFSC  03.2
0109:  GOTO   143
010A:  BCF    03.6
010B:  MOVWF  26
010C:  BSF    03.6
010D:  MOVF   0D,W
010E:  BCF    03.6
010F:  MOVWF  27
0110:  BSF    03.6
0111:  MOVF   0F,W
0112:  BCF    03.6
0113:  MOVWF  28
0114:  MOVF   26,W
0115:  MOVWF  29
0116:  CALL   0D0
0117:  MOVF   27,W
0118:  BSF    03.6
0119:  MOVWF  0D
011A:  BCF    03.6
011B:  MOVF   28,W
011C:  BSF    03.6
011D:  MOVWF  0F
011E:  BSF    03.5
011F:  BSF    0C.7
0120:  BSF    0C.0
0121:  NOP
0122:  NOP
0123:  BCF    03.5
0124:  RLF    0C,W
0125:  RLF    0E,W
0126:  ANDLW  7F
0127:  BTFSC  03.2
0128:  GOTO   143
0129:  BCF    03.6
012A:  MOVWF  26
012B:  BSF    03.6
012C:  MOVF   0D,W
012D:  BCF    03.6
012E:  MOVWF  27
012F:  BSF    03.6
0130:  MOVF   0F,W
0131:  BCF    03.6
0132:  MOVWF  28
0133:  MOVF   26,W
0134:  MOVWF  29
0135:  CALL   0D0
0136:  MOVF   27,W
0137:  BSF    03.6
0138:  MOVWF  0D
0139:  BCF    03.6
013A:  MOVF   28,W
013B:  BSF    03.6
013C:  MOVWF  0F
013D:  INCF   0D,F
013E:  BTFSC  03.2
013F:  INCF   0F,F
0140:  BCF    03.6
0141:  GOTO   0FF
0142:  BSF    03.6
0143:  BCF    03.6
0144:  BTFSC  25.7
0145:  BSF    0B.7
0146:  BCF    0A.3
0147:  BCF    0A.4
0148:  GOTO   1EB (RETURN)
*
0199:  CLRF   77
019A:  CLRF   78
